Y,X,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,gemeindeteil_name,gemeindeteil_schluessel,strasse_name,strasse_schluessel,hausnummer,hausnummer_zusatz,postleitzahl
54.129722956599096,11.979654117599358,91eda0c4-f580-11e4-a719-0050569b7e95,Landkreis Rostock,13072,Amt Bad Doberan-Land,130725251,Admannshagen-Bargeshagen,130725251001,Admannshagen,,,,,,
54.128120242237621,11.980192952530135,91edb582-f580-11e4-a71a-0050569b7e95,Landkreis Rostock,13072,Amt Bad Doberan-Land,130725251,Admannshagen-Bargeshagen,130725251001,Admannshagen,,,,,,
54.124937942762543,11.98127672098992,91edbf50-f580-11e4-a71b-0050569b7e95,Landkreis Rostock,13072,Amt Bad Doberan-Land,130725251,Admannshagen-Bargeshagen,130725251001,Bargeshagen,,,,,,
54.126550118932734,11.980755210087313,91edca72-f580-11e4-a71c-0050569b7e95,Landkreis Rostock,13072,Amt Bad Doberan-Land,130725251,Admannshagen-Bargeshagen,130725251001,Bargeshagen,,,,,,
54.130704123229613,11.975492382011097,91edd6ca-f580-11e4-a71d-0050569b7e95,Landkreis Rostock,13072,Amt Bad Doberan-Land,130725251,Admannshagen-Bargeshagen,130725251001,Admannshagen,,,,,,
54.120374549870462,12.231070029326283,91ede07a-f580-11e4-a71e-0050569b7e95,Landkreis Rostock,13072,Amt Rostocker Heide,130725260,Bentwisch,130725260012,Bentwisch,,,,,,
54.123102027163199,12.237300922912874,91edee80-f580-11e4-a71f-0050569b7e95,Landkreis Rostock,13072,Amt Rostocker Heide,130725260,Bentwisch,130725260012,Bentwisch,,,,,,
54.125023619539334,12.236977033025926,91edfaec-f580-11e4-a720-0050569b7e95,Landkreis Rostock,13072,Amt Rostocker Heide,130725260,Bentwisch,130725260012,Bentwisch,,,,,,
54.120645555440916,12.236027325635236,91ee10ea-f580-11e4-a721-0050569b7e95,Landkreis Rostock,13072,Amt Rostocker Heide,130725260,Bentwisch,130725260012,Albertsdorf,,,,,,
54.149156516829571,11.932082807988216,91ee20a8-f580-11e4-a722-0050569b7e95,Landkreis Rostock,13072,Amt Bad Doberan-Land,130725251,Börgerende-Rethwisch,130725251017,Rethwisch,,,,,,
54.14731796958818,11.932205994593488,91ee2f08-f580-11e4-a723-0050569b7e95,Landkreis Rostock,13072,Amt Bad Doberan-Land,130725251,Börgerende-Rethwisch,130725251017,Rethwisch,,,,,,
54.150979937954496,11.931932586809356,91ee3a48-f580-11e4-a724-0050569b7e95,Landkreis Rostock,13072,Amt Bad Doberan-Land,130725251,Börgerende-Rethwisch,130725251017,Rethwisch,,,,,,
53.768007077970644,12.111869291966615,91ee44de-f580-11e4-a725-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Gutow,130725255044,Bülow,,,,,,
53.76694407919134,12.11482146219349,91ee4cc2-f580-11e4-a726-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Gutow,130725255044,Bülow,,,,,,
53.82167592153391,12.500642764694641,91ee59a6-f580-11e4-a727-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Dalkendorf,130725258024,Amalienhof,,,,,,
54.167402378402436,11.990432884758979,91eea4e2-f580-11e4-a72e-0050569b7e95,Landkreis Rostock,13072,Amt Warnow-West,130725263,Elmenhorst/Lichtenhagen,130725263030,Elmenhorst,,,,,,
54.166269249241644,11.991370992087967,91eeadfc-f580-11e4-a72f-0050569b7e95,Landkreis Rostock,13072,Amt Warnow-West,130725263,Elmenhorst/Lichtenhagen,130725263030,Elmenhorst,,,,,,
54.168544313178913,11.989512684629611,91eeb6a8-f580-11e4-a730-0050569b7e95,Landkreis Rostock,13072,Amt Warnow-West,130725263,Elmenhorst/Lichtenhagen,130725263030,Elmenhorst,,,,,,
54.16400297085945,11.993213650423929,91eec86e-f580-11e4-a732-0050569b7e95,Landkreis Rostock,13072,Amt Warnow-West,130725263,Elmenhorst/Lichtenhagen,130725263030,Elmenhorst,,,,,,
54.165135638548811,11.992284803507557,91eed138-f580-11e4-a733-0050569b7e95,Landkreis Rostock,13072,Amt Warnow-West,130725263,Elmenhorst/Lichtenhagen,130725263030,Elmenhorst,,,,,,
54.105509503410467,12.251082080955308,91eede76-f580-11e4-a734-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Broderstorf,130725253019,Fienstorf,,,,,,
53.915327807320587,12.001338128189944,91ef22be-f580-11e4-a739-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,"Schwaan, Stadt",130725261095,Hof Tatschow,,,,,,
53.916869982279806,12.002213074894359,91ef3358-f580-11e4-a73a-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,"Schwaan, Stadt",130725261095,Hof Tatschow,,,,,,
54.105750866856575,11.694960658536129,91ef3dee-f580-11e4-a73b-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Bastorf,130725259008,Wendelstorf,,,,,,
54.112848621911482,11.693613923432682,91ef4668-f580-11e4-a73c-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Bastorf,130725259008,Mechelsdorf,,,,,,
54.111156760291301,11.69362777672915,91ef4f78-f580-11e4-a73d-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Bastorf,130725259008,Wendelstorf,,,,,,
54.109649624084859,11.694831737033354,91ef552c-f580-11e4-a73e-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Bastorf,130725259008,Wendelstorf,,,,,,
54.107471977004174,11.694801048245326,91ef5ce8-f580-11e4-a73f-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Bastorf,130725259008,Wendelstorf,,,,,,
54.112455324179585,12.258135617547353,ca61f5e4-d163-11e5-94ea-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Klein Kussewitz,130725253054,Groß Kussewitz,,,,,,
54.110951417260445,12.252685476070315,e254eeca-d3c2-11e5-9694-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Klein Kussewitz,130725253054,Groß Kussewitz,,,,,,
54.107841988972346,12.252720449997481,e284a30e-d3c2-11e5-9695-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Broderstorf,130725253019,Fienstorf,,,,,,
54.16773567319035,12.015740044707213,91ee7346-f580-11e4-a729-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030001,"Rostock, Hansestadt",130030001000,Diedrichshagen,0002,,,,,
54.025704734862444,12.363965721098253,91eef0be-f580-11e4-a736-0050569b7e95,Landkreis Rostock,13072,Sanitz,130720218,Sanitz,130720218091,Gubkow,,,,,,
54.022514021254686,12.355980637958901,91ef025c-f580-11e4-a737-0050569b7e95,Landkreis Rostock,13072,Sanitz,130720218,Sanitz,130720218091,Gubkow,,,,,,
54.002656165177754,11.950803434717951,91ef145e-f580-11e4-a738-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Heiligenhagen,,,,,,
54.105121074158141,12.246711529253412,e29c1c5a-d3c2-11e5-9696-0050569b7e95,Landkreis Rostock,13072,Amt Rostocker Heide,130725260,Bentwisch,130725260012,Albertsdorf,,,,,,
54.005759284555012,11.953996576585681,dc37d8c4-d3c5-11e5-9697-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Heiligenhagen,,,,,,
53.965985841265557,11.903053789584998,91efc138-f580-11e4-a746-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Wokrent,,,,,,
53.964211573006686,11.897855762711105,91efcbc4-f580-11e4-a747-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Jürgenshagen,,,,,,
53.968916917616809,11.90377621347672,91efda92-f580-11e4-a748-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Wokrent,,,,,,
53.967121434835889,11.898438326830787,91efe532-f580-11e4-a749-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Jürgenshagen,,,,,,
53.965675929323865,11.893525694214587,91eff5ea-f580-11e4-a74a-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Jürgenshagen,,,,,,
53.967460560838077,11.889772853887226,91f0010c-f580-11e4-a74b-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Jürgenshagen,,,,,,
53.968704154366257,11.894325542049364,91f01336-f580-11e4-a74c-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Jürgenshagen,,,,,,
53.970525131636798,11.899319323561386,91f027c2-f580-11e4-a74d-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Wokrent,,,,,,
53.999673625647922,11.952361745626318,dc498cb8-d3c5-11e5-9698-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Heiligenhagen,,,,,,
53.997571495988637,11.947848263343024,dc5e44e6-d3c5-11e5-9699-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Heiligenhagen,,,,,,
54.002786938238451,11.957032923943183,dc74234c-d3c5-11e5-969a-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Klein Bölkow,,,,,,
53.994356127526984,11.94988567735842,59f629e6-d3c6-11e5-969b-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Heiligenhagen,,,,,,
53.991230004991309,11.942583338208658,5a0c8934-d3c6-11e5-969c-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Heiligenhagen,,,,,,
53.987695321945559,11.939562375734473,5a2233d8-d3c6-11e5-969d-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.97629558225595,11.698979408824997,91f08f00-f580-11e4-a756-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Kirch Mulsow,130725259052,Kirch Mulsow,,,,,,
53.975433327825769,11.694178555625518,91f09d60-f580-11e4-a757-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Kirch Mulsow,130725259052,Kirch Mulsow,,,,,,
53.888370613957832,11.813008455818363,91f0aff8-f580-11e4-a758-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Klein Sien,,,,,,
53.868519639822139,12.225876362886057,91f0bb92-f580-11e4-a759-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Kuhs,130725255061,Kuhs,,,,,,
53.86250632116095,12.21660731389189,91f0c34e-f580-11e4-a75a-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Kuhs,130725255061,Kuhs,,,,,,
53.865616721130891,12.216728703734832,91f0cb64-f580-11e4-a75b-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Kuhs,130725255061,Kuhs,,,,,,
53.859904675234603,12.219024273335052,91f0d32a-f580-11e4-a75c-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Kuhs,130725255061,Kuhs,,,,,,
53.857436053918697,12.217190928628131,91f0db7c-f580-11e4-a75d-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Kuhs,130725255061,Kuhs,,,,,,
53.855313170496174,12.219660700771108,91f0e338-f580-11e4-a75e-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Kuhs,130725255061,Kuhs,,,,,,
53.857763806579328,12.221534213421064,91f0ea72-f580-11e4-a75f-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Kuhs,130725255061,Kuhs,,,,,,
53.860213027160853,12.223388627185544,91f0f21a-f580-11e4-a760-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Kuhs,130725255061,Kuhs,,,,,,
53.879313918517397,11.954949144256867,91f0fc74-f580-11e4-a761-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Bernitt,130725252013,Langen Trechow,,,,,,
53.878699879400699,11.952140284930515,91f10e4e-f580-11e4-a762-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Bernitt,130725252013,Langen Trechow,,,,,,
53.880195642300457,11.949006310437895,91f11d76-f580-11e4-a763-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Bernitt,130725252013,Langen Trechow,,,,,,
53.852669250173314,12.12635307889972,91f12b72-f580-11e4-a764-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Mistorf,130725255071,Augustenruh,,,,,,
53.859119223206001,12.119239274676575,91f136a8-f580-11e4-a765-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Mistorf,130725255071,Goldewin,,,,,,
53.873656641109733,12.121685418109697,91f142e2-f580-11e4-a766-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Mistorf,130725255071,Goldewin,,,,,,
53.861642532059626,12.115029598563396,91f14f26-f580-11e4-a767-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Groß Schwiesow,130725255039,Groß Schwiesow,,,,,,
53.87165247188549,12.113919675258176,91f15926-f580-11e4-a768-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Mistorf,130725255071,Goldewin,,,,,,
53.850436721180991,12.129772855745262,91f164a2-f580-11e4-a769-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Mistorf,130725255071,Augustenruh,,,,,,
53.863707206612311,12.118664576599386,91f16e2a-f580-11e4-a76a-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Mistorf,130725255071,Goldewin,,,,,,
53.868930956415333,12.111966411442797,91f17dd4-f580-11e4-a76b-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Mistorf,130725255071,Goldewin,,,,,,
53.982179345214668,11.934654949793945,5a317bfe-d3c6-11e5-969e-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.866120104454275,12.113916272039287,91f189c8-f580-11e4-a76c-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Mistorf,130725255071,Goldewin,,,,,,
54.028958406851984,12.194375863114535,91ef87b8-f580-11e4-a742-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Hohen Schwarfs,,,,,,
53.862713497124375,12.110179476489515,91f19436-f580-11e4-a76d-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Groß Schwiesow,130725255039,Groß Schwiesow,,,,,,
53.858063695986552,12.110322943880776,91f19e40-f580-11e4-a76e-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Groß Schwiesow,130725255039,Groß Schwiesow,,,,,,
53.860234408141139,12.108061322826412,91f1acb4-f580-11e4-a76f-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Groß Schwiesow,130725255039,Groß Schwiesow,,,,,,
53.855864180920058,12.113199689872543,91f1b470-f580-11e4-a770-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Groß Schwiesow,130725255039,Groß Schwiesow,,,,,,
53.853275214638032,12.120644032544122,91f1c370-f580-11e4-a771-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Groß Schwiesow,130725255039,Groß Schwiesow,,,,,,
53.896365813656928,11.836007741241456,91f1e0a8-f580-11e4-a773-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Moltenow,,,,,,
53.897452095102864,11.837701647378196,91f1ed46-f580-11e4-a774-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Jürgenshagen,130725252050,Moltenow,,,,,,
54.003168235902216,12.033474406364491,91f20f1a-f580-11e4-a777-0050569b7e95,Landkreis Rostock,13072,Amt Warnow-West,130725263,Ziesendorf,130725263121,Nienhusen,,,,,,
54.103829281394759,12.235122610533447,91f23968-f580-11e4-a77a-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Broderstorf,130725253019,Neuendorf,,,,,,
54.096014423282128,12.220216938292745,91f24462-f580-11e4-a77b-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Broderstorf,130725253019,Neuendorf,,,,,,
54.101281515201201,12.231915093309746,91f24f52-f580-11e4-a77c-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Broderstorf,130725253019,Neuendorf,,,,,,
54.099233371425498,12.221802159544596,91f25b6e-f580-11e4-a77d-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Broderstorf,130725253019,Neuendorf,,,,,,
54.102417953336719,12.239834348860237,91f26730-f580-11e4-a77e-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Broderstorf,130725253019,Neuendorf,,,,,,
53.915885711912125,11.921358750037635,91f27892-f580-11e4-a77f-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Penzin,130725252078,Penzin,,,,,,
54.133395038179415,12.315543662572239,91f28756-f580-11e4-a780-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Poppendorf,130725253081,Bussewitz,,,,,,
54.130742550259505,12.32105499378156,91f29430-f580-11e4-a781-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Poppendorf,130725253081,Bussewitz,,,,,,
54.140322803088971,12.301360886815118,91f29ffc-f580-11e4-a782-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Poppendorf,130725253081,Poppendorf,,,,,,
54.130510180731328,12.315526674481776,91f2abfa-f580-11e4-a783-0050569b7e95,Landkreis Rostock,13072,Amt Carbäk,130725253,Poppendorf,130725253081,Bussewitz,,,,,,
54.157587934638066,12.220661726626682,91f2d31e-f580-11e4-a787-0050569b7e95,Landkreis Rostock,13072,Amt Rostocker Heide,130725260,Mönchhagen,130725260072,Mönchhagen,,,,,,
53.978201984342398,11.937764682676269,5a3f2092-d3c6-11e5-969f-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.975168316131679,11.93304556265659,5a4d2976-d3c6-11e5-96a0-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.987784989278367,11.947363380052794,5a5ae0fc-d3c6-11e5-96a1-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.991002746001783,11.950777799580816,5a686a2e-d3c6-11e5-96a2-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.971326979483145,11.935082760484054,9c3241fa-d3c6-11e5-96a3-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.973430831158069,11.946058293951781,9c4b0faa-d3c6-11e5-96a4-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.900951649347654,12.142858264730457,91f346e6-f580-11e4-a792-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Rukieten,130725261090,Rukieten,,,,,,
53.969979927605564,11.9441866083558,9c629698-d3c6-11e5-96a5-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
