Y,X,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,gemeindeteil_name,gemeindeteil_schluessel,strasse_name,strasse_schluessel,hausnummer,hausnummer_zusatz,postleitzahl
53.966140144100763,11.943082506105707,9c714d46-d3c6-11e5-96a6-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.973863657701166,11.939843094890206,b8676cdc-d3c7-11e5-96a7-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Hohen Luckow,,,,,,
53.867895508061743,12.209677170580632,246779f2-d3ca-11e5-96a8-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Sarmstorf,130725255092,Bredentin,,,,,,
53.863876876647119,12.20522058746411,247ee1be-d3ca-11e5-96a9-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Sarmstorf,130725255092,Bredentin,,,,,,
53.862028755605309,12.20932682656654,2495bc72-d3ca-11e5-96aa-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Sarmstorf,130725255092,Bredentin,,,,,,
53.958069869021784,11.841913986971871,91f2dea4-f580-11e4-a788-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Radegast,,,,,,
53.956444654860164,11.869867337801747,91f2ea2a-f580-11e4-a789-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Radegast,,,,,,
53.954199411886044,11.867571001034078,91f2f696-f580-11e4-a78a-0050569b7e95,Landkreis Rostock,13072,Satow,130720219,Satow,130720219093,Radegast,,,,,,
53.765443021846927,12.018881164745606,91f3df2a-f580-11e4-a79e-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Tarnow,130725252104,Tarnow,,,,,,
53.764900675667079,12.013945555669698,91f3ecc2-f580-11e4-a79f-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Tarnow,130725252104,Tarnow,,,,,,
53.767479433105038,12.015434940698594,91f3f6c2-f580-11e4-a7a0-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Tarnow,130725252104,Tarnow,,,,,,
53.769353650459529,12.022969470199362,91f40126-f580-11e4-a7a1-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Tarnow,130725252104,Tarnow,,,,,,
53.769219430997794,12.018930468866751,91f40b44-f580-11e4-a7a2-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Tarnow,130725252104,Tarnow,,,,,,
53.762931693976135,12.020439447930036,91f41526-f580-11e4-a7a3-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Tarnow,130725252104,Tarnow,,,,,,
53.764130945066746,12.024462435824958,91f41f3a-f580-11e4-a7a4-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Tarnow,130725252104,Tarnow,,,,,,
53.766626482495425,12.022880691490446,91f42930-f580-11e4-a7a5-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Tarnow,130725252104,Tarnow,,,,,,
53.770131262326977,12.014624823384306,91f43330-f580-11e4-a7a6-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Tarnow,130725252104,Tarnow,,,,,,
53.873671564371634,12.217909127164315,24a3b796-d3ca-11e5-96ab-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Sarmstorf,130725255092,Bredentin,,,,,,
53.871653652569996,12.221795408208738,24b1bc06-d3ca-11e5-96ac-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Sarmstorf,130725255092,Bredentin,,,,,,
53.876214662416956,12.215423736979556,24bfc0c6-d3ca-11e5-96ad-0050569b7e95,Landkreis Rostock,13072,Amt Güstrow-Land,130725255,Mistorf,130725255071,Siemitz,,,,,,
54.027853026250121,11.625610432489621,91f499b0-f580-11e4-a7af-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Am Salzhaff,130725259005,Rakow-Teßmannsdorf,,,,,,
54.030834986077238,11.627391659067737,91f4a356-f580-11e4-a7b0-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Am Salzhaff,130725259005,Rakow-Teßmannsdorf,,,,,,
54.01500653059675,11.683500132743745,51237dce-d3e8-11e5-96d8-0050569b7e95,Landkreis Rostock,13072,"Neubukow, Stadt",130720217,"Neubukow, Stadt",130720217074,Neubukow,,,,,,
54.066041761253047,11.844176753600941,5133271a-d3e8-11e5-96d9-0050569b7e95,Landkreis Rostock,13072,"Kröpelin, Stadt",130720215,"Kröpelin, Stadt",130720215058,Brusow,,,,,,
54.028057337974367,11.620748603405978,91f4bc56-f580-11e4-a7b3-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Am Salzhaff,130725259005,Rakow-Teßmannsdorf,,,,,,
54.030234691382439,11.621526230605765,91f4cdfe-f580-11e4-a7b4-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Am Salzhaff,130725259005,Rakow-Teßmannsdorf,,,,,,
54.068886289111397,11.840993431973972,5141bbcc-d3e8-11e5-96da-0050569b7e95,Landkreis Rostock,13072,"Kröpelin, Stadt",130720215,"Kröpelin, Stadt",130720215058,Brusow,,,,,,
54.16568817703881,12.158992113189887,91f3b540-f580-11e4-a79a-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030001,"Rostock, Hansestadt",130030001000,Stuthof,0030,,,,,
53.87223082166858,11.953462167072558,91f4f6f8-f580-11e4-a7b7-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,"Bützow, Stadt",130725252020,Bützow,,,,,,
53.874615163169523,11.94701421277045,91f506d4-f580-11e4-a7b8-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,"Bützow, Stadt",130725252020,Bützow,,,,,,
53.877123890219998,11.951814743314207,91f516b0-f580-11e4-a7b9-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,"Bützow, Stadt",130725252020,Bützow,,,,,,
53.874155068520466,11.952069053576457,91f52736-f580-11e4-a7ba-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,"Bützow, Stadt",130725252020,Bützow,,,,,,
53.875587629582668,11.949576959826718,91f5371c-f580-11e4-a7bb-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,"Bützow, Stadt",130725252020,Bützow,,,,,,
53.874510039095398,11.955384345867854,91f54702-f580-11e4-a7bc-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,"Bützow, Stadt",130725252020,Bützow,,,,,,
53.877051233241815,11.958739677662615,91f55800-f580-11e4-a7bd-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,"Bützow, Stadt",130725252020,Parkow,,,,,,
53.872739743114145,11.957330332723203,91f5671e-f580-11e4-a7be-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,"Bützow, Stadt",130725252020,Parkow,,,,,,
53.872288040352316,11.948223827053891,91f57664-f580-11e4-a7bf-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,"Bützow, Stadt",130725252020,Bützow,,,,,,
53.940405609001353,12.681210791613667,91f5815e-f580-11e4-a7c0-0050569b7e95,Landkreis Rostock,13072,Amt Gnoien,130725254,"Gnoien, Stadt",130725254035,Dölitz,,,,,,
53.938915663843908,12.680263776723043,91f5955e-f580-11e4-a7c1-0050569b7e95,Landkreis Rostock,13072,Amt Gnoien,130725254,"Gnoien, Stadt",130725254035,Dölitz,,,,,,
53.939368069903267,12.677260230134788,91f59f5e-f580-11e4-a7c2-0050569b7e95,Landkreis Rostock,13072,Amt Gnoien,130725254,"Gnoien, Stadt",130725254035,Dölitz,,,,,,
53.939863125001999,12.674308493850774,91f5a922-f580-11e4-a7c3-0050569b7e95,Landkreis Rostock,13072,Amt Gnoien,130725254,"Gnoien, Stadt",130725254035,Dölitz,,,,,,
53.940856709407647,12.678430132735366,91f5b98a-f580-11e4-a7c4-0050569b7e95,Landkreis Rostock,13072,Amt Gnoien,130725254,"Gnoien, Stadt",130725254035,Dölitz,,,,,,
53.941294141183015,12.675636353649031,91f5cd30-f580-11e4-a7c5-0050569b7e95,Landkreis Rostock,13072,Amt Gnoien,130725254,"Gnoien, Stadt",130725254035,Dölitz,,,,,,
54.165350857588592,12.15516198331488,91f3c01c-f580-11e4-a79b-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030001,"Rostock, Hansestadt",130030001000,Stuthof,0030,,,,,
54.16410928082658,12.157919846463443,91f3cae4-f580-11e4-a79c-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030001,"Rostock, Hansestadt",130030001000,Stuthof,0030,,,,,
54.135066777113167,12.179426679815581,5156b82e-d3e8-11e5-96db-0050569b7e95,Rostock,13003,"Rostock, Hansestadt",130030001,"Rostock, Hansestadt",130030001000,,,,,,,
53.896023886701009,11.941654615145243,f269b52c-d3ca-11e5-96ae-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Bernitt,130725252013,Langen Trechow,,,,,,
53.893650572292017,11.935931932878479,f281167c-d3ca-11e5-96af-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Bernitt,130725252013,Langen Trechow,,,,,,
53.895178570749621,11.949806714799498,f2979a96-d3ca-11e5-96b0-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Bernitt,130725252013,Langen Trechow,,,,,,
53.962355890417022,12.231098294799358,51694a3e-d3e8-11e5-96dc-0050569b7e95,Landkreis Rostock,13072,Amt Laage,130725257,Dolgen am See,130725257027,Kankel,,,,,,
53.964074596761812,12.226826140978556,517731e4-d3e8-11e5-96dd-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Scharstorf,,,,,,
53.962299811631453,12.218065494653507,5186698e-d3e8-11e5-96de-0050569b7e95,Landkreis Rostock,13072,Amt Laage,130725257,Dolgen am See,130725257027,Kankel,,,,,,
53.908821898430894,12.017010160442661,5194cd94-d3e8-11e5-96df-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Klein Belitz,130725252053,Passin,,,,,,
53.904769662797285,12.018787909838554,51a2f0ea-d3e8-11e5-96e0-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Klein Belitz,130725252053,Passin,,,,,,
53.904555439153881,12.029002906961505,51b0ffaa-d3e8-11e5-96e1-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Vorbeck,130725261110,Kambs,,,,,,
53.905875559246027,12.033217238109053,51c08b64-d3e8-11e5-96e2-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Vorbeck,130725261110,Kambs,,,,,,
53.903010274479378,12.034592402556457,51ce940c-d3e8-11e5-96e3-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Vorbeck,130725261110,Kambs,,,,,,
53.906136738635382,12.038488819878443,51dc7e6e-d3e8-11e5-96e4-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Vorbeck,130725261110,Kambs,,,,,,
53.908638773404057,12.037551373087144,51ea7a5a-d3e8-11e5-96e5-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Vorbeck,130725261110,Kambs,,,,,,
53.907934959674172,12.041624402479368,51f88c30-d3e8-11e5-96e6-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Vorbeck,130725261110,Kambs,,,,,,
53.869649235662095,12.084216848299677,7a953a60-d3ea-11e5-96e7-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Kassow,130725261051,Kassow,,,,,,
54.003137850740281,11.689939255298844,91f68914-f580-11e4-a7d5-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
54.005439742860901,11.721547296514832,91f6951c-f580-11e4-a7d6-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
54.003030276531405,11.724443773486854,91f6a6ba-f580-11e4-a7d7-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
53.999469142230069,11.720168980794432,91f6baec-f580-11e4-a7d8-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Ravensberg,,,,,,
53.866172695773741,12.078275979912325,7aa71adc-d3ea-11e5-96e8-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Kassow,130725261051,Kassow,,,,,,
54.011394747777977,11.685567977512163,91f6cf1e-f580-11e4-a7da-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
54.009383446582135,11.6882021301163,91f6da2c-f580-11e4-a7db-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
53.862969907435541,12.079166048056415,7ab59fa8-d3ea-11e5-96e9-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Zepelin,130725252120,Oettelin,,,,,,
54.000336056211417,11.726487808268471,91f6f322-f580-11e4-a7dd-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Ravensberg,,,,,,
54.00525644885888,11.686582333549859,91f6fe12-f580-11e4-a7de-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
53.996746076627865,11.724086016387771,91f709e8-f580-11e4-a7df-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Kamin,,,,,,
54.004740373337491,11.715891736251404,91f7126c-f580-11e4-a7e0-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
54.002441717270095,11.697804276251647,91f727de-f580-11e4-a7e1-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
54.000945325982698,11.70270964770582,91f739e0-f580-11e4-a7e2-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
54.0019226493513,11.717532131372369,91f7471e-f580-11e4-a7e3-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Krempin,,,,,,
53.994959043608269,11.726561686682095,91f75772-f580-11e4-a7e4-0050569b7e95,Landkreis Rostock,13072,Amt Neubukow-Salzhaff,130725259,Carinerland,130725259022,Kamin,,,,,,
53.83347027057544,12.481095642267544,91f761cc-f580-11e4-a7e5-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Warnkenhagen,130725258113,Gottin,,,,,,
53.827753471468213,12.471743458446845,91f77b9e-f580-11e4-a7e6-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Dalkendorf,130725258024,Amalienhof,,,,,,
53.831829761496572,12.493925251942716,91f78b84-f580-11e4-a7e7-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Warnkenhagen,130725258113,Gottin,,,,,,
53.823762992716006,12.463337937151406,91f7ab6e-f580-11e4-a7e8-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Dalkendorf,130725258024,Bartelshagen,,,,,,
53.825208843016505,12.469370382605327,91f7ba28-f580-11e4-a7e9-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Dalkendorf,130725258024,Bartelshagen,,,,,,
53.826455977147823,12.465183995771895,91f7c84c-f580-11e4-a7ea-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Dalkendorf,130725258024,Bartelshagen,,,,,,
53.835482560418491,12.496054131008606,91f7d206-f580-11e4-a7eb-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Warnkenhagen,130725258113,Gottin,,,,,,
53.860207674478787,12.081964708524282,7ac5fdda-d3ea-11e5-96ea-0050569b7e95,Landkreis Rostock,13072,Amt Bützow-Land,130725252,Zepelin,130725252120,Oettelin,,,,,,
53.831120667184365,12.496352633868861,91f7e476-f580-11e4-a7ec-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Dalkendorf,130725258024,Amalienhof,,,,,,
53.834414989574043,12.491971961864783,91f7ee3a-f580-11e4-a7ed-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Warnkenhagen,130725258113,Gottin,,,,,,
53.833580684181783,12.486228307545318,91f80000-f580-11e4-a7ee-0050569b7e95,Landkreis Rostock,13072,Amt Mecklenburgische Schweiz,130725258,Warnkenhagen,130725258113,Gottin,,,,,,
53.880834318303485,12.117355127184748,91f454c8-f580-11e4-a7a9-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Kassow,130725261051,Werle,,Hof,00204,,,
53.880277591285711,12.119672406108714,91f46288-f580-11e4-a7aa-0050569b7e95,Landkreis Rostock,13072,Amt Schwaan,130725261,Kassow,130725261051,Werle,,Hof,00204,,,
54.034264745545897,12.194738709119854,91ef68b4-f580-11e4-a740-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Hohen Schwarfs,,,,,,
54.030496383003261,12.187750692207347,91ef7408-f580-11e4-a741-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Hohen Schwarfs,,,,,,
54.031270592755696,12.194471810755701,91ef9654-f580-11e4-a743-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Hohen Schwarfs,,,,,,
54.034059942119548,12.189773702801737,91efa7a2-f580-11e4-a744-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Hohen Schwarfs,,,,,,
54.015357380410713,12.169617144264231,91f03140-f580-11e4-a74e-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Damm,,,,,,
54.023075874737742,12.180492557254908,91f03fa0-f580-11e4-a74f-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Kavelstorf,,,,,,
54.02116294524496,12.175578571630313,91f04914-f580-11e4-a750-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Niex,,,,,,
54.016637037713018,12.166506495378986,91f05292-f580-11e4-a751-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Damm,,,,,,
54.01940175628792,12.170315441897099,91f06610-f580-11e4-a753-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Niex,,,,,,
54.014958922497406,12.1841265155198,91f08136-f580-11e4-a755-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Kavelstorf,,,,,,
54.018957698628178,12.167144460837333,91f05c7e-f580-11e4-a752-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Niex,,,,,,
53.998488845114288,12.172292675386888,91f32288-f580-11e4-a78e-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Reez,,,,,,
53.996804658776767,12.173636453971845,91f32c88-f580-11e4-a78f-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Reez,,,,,,
54.00034629548076,12.172518651765206,91f3367e-f580-11e4-a790-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Reez,,,,,,
54.017860432739866,12.170417194126449,91f07074-f580-11e4-a754-0050569b7e95,Landkreis Rostock,13072,Dummerstorf,130720212,Dummerstorf,130720212029,Niex,,Nordenscher Weg,02306,,,
